guid,name,creation_timestamp,creation_source,spec_class,spec_description,spec_language
bac16197-8c89-ea04-b672-1ac3f1e2919d,render_Event1,2025-04-23T18:44:38.408776,posthog/posthog_fork/posthog/models/event.py,Event_1,Render method for Event_1,python
742e0f08-b14d-a523-cad5-ff65a694e52f,handle_Event1,2025-04-23T18:44:38.408784,posthog/posthog_fork/posthog/models/event.py,Event_1,Handle method for Event_1,python
587fbbb8-4bcc-77dd-b046-165fdaf4eccf,get_Event2,2025-04-23T18:44:38.408791,posthog/posthog_fork/posthog/models/event.py,Event_2,Get method for Event_2,python
288ed738-28cc-db53-6f99-69a3f2b0565e,create_Event2,2025-04-23T18:44:38.408799,posthog/posthog_fork/posthog/models/event.py,Event_2,Create method for Event_2,python
f3e11027-e62f-d9dc-0b48-441c99bb121e,update_Event2,2025-04-23T18:44:38.408820,posthog/posthog_fork/posthog/models/event.py,Event_2,Update method for Event_2,python
85c1950f-1e87-bbaa-bf4a-9b949a570925,delete_Event2,2025-04-23T18:44:38.408828,posthog/posthog_fork/posthog/models/event.py,Event_2,Delete method for Event_2,python
adb2112c-0e55-2a5e-8190-49a3683d09f5,list_Event2,2025-04-23T18:44:38.408837,posthog/posthog_fork/posthog/models/event.py,Event_2,List method for Event_2,python
6e3b8801-c9da-8332-bba7-cf134babe968,process_Event2,2025-04-23T18:44:38.408844,posthog/posthog_fork/posthog/models/event.py,Event_2,Process method for Event_2,python
037a3e85-415f-fd5b-2cd5-c1ae0e184270,compute_Event2,2025-04-23T18:44:38.408853,posthog/posthog_fork/posthog/models/event.py,Event_2,Compute method for Event_2,python
6af2cfd0-26b5-f520-2c01-c15a09a1b71b,calculate_Event2,2025-04-23T18:44:38.408861,posthog/posthog_fork/posthog/models/event.py,Event_2,Calculate method for Event_2,python
f2773ac6-c8cb-a939-4260-8376cf928221,validate_Event2,2025-04-23T18:44:38.408868,posthog/posthog_fork/posthog/models/event.py,Event_2,Validate method for Event_2,python
b354e432-4d67-d89b-8d60-b148cc5a2a9c,serialize_Event2,2025-04-23T18:44:38.408876,posthog/posthog_fork/posthog/models/event.py,Event_2,Serialize method for Event_2,python
18db96b7-0dde-6634-0aaa-885aa600d1d6,deserialize_Event2,2025-04-23T18:44:38.408883,posthog/posthog_fork/posthog/models/event.py,Event_2,Deserialize method for Event_2,python
af4f9e0c-9255-c716-302d-c3f7a7152cec,format_Event2,2025-04-23T18:44:38.408892,posthog/posthog_fork/posthog/models/event.py,Event_2,Format method for Event_2,python
6a055042-e2c6-47a5-de86-94c5a0fa42d8,parse_Event2,2025-04-23T18:44:38.408900,posthog/posthog_fork/posthog/models/event.py,Event_2,Parse method for Event_2,python
4673484d-5671-35bd-f50f-feba56a7c2ba,render_Event2,2025-04-23T18:44:38.408908,posthog/posthog_fork/posthog/models/event.py,Event_2,Render method for Event_2,python
8034aa47-4080-43d0-91d0-7c20526debbd,handle_Event2,2025-04-23T18:44:38.408915,posthog/posthog_fork/posthog/models/event.py,Event_2,Handle method for Event_2,python
1a30ba70-42a6-eb76-b519-efd7a466b1ba,get_Event3,2025-04-23T18:44:38.408923,posthog/posthog_fork/posthog/models/event.py,Event_3,Get method for Event_3,python
4b15799b-fced-2a48-cdc3-adb541457b67,create_Event3,2025-04-23T18:44:38.408930,posthog/posthog_fork/posthog/models/event.py,Event_3,Create method for Event_3,python
fbe1478a-5241-1e09-53f1-74aa62885d6c,update_Event3,2025-04-23T18:44:38.408939,posthog/posthog_fork/posthog/models/event.py,Event_3,Update method for Event_3,python
af0e5c55-fa5b-6975-341b-aeeb87212d3c,delete_Event3,2025-04-23T18:44:38.408947,posthog/posthog_fork/posthog/models/event.py,Event_3,Delete method for Event_3,python
490fca0c-2547-74e8-9f8e-3a0984ef740b,list_Event3,2025-04-23T18:44:38.408954,posthog/posthog_fork/posthog/models/event.py,Event_3,List method for Event_3,python
659df2ed-d2f5-c8a7-9d44-0dab89b035c0,process_Event3,2025-04-23T18:44:38.408963,posthog/posthog_fork/posthog/models/event.py,Event_3,Process method for Event_3,python
c7af843e-a1f5-2f02-fa60-dd14de2e4fc4,compute_Event3,2025-04-23T18:44:38.408971,posthog/posthog_fork/posthog/models/event.py,Event_3,Compute method for Event_3,python
f8165623-b9f6-dd30-83da-9dbaf5ddb2d2,calculate_Event3,2025-04-23T18:44:38.408978,posthog/posthog_fork/posthog/models/event.py,Event_3,Calculate method for Event_3,python
1945d407-c906-09cd-5a96-b2002a580842,validate_Event3,2025-04-23T18:44:38.408986,posthog/posthog_fork/posthog/models/event.py,Event_3,Validate method for Event_3,python
678d7d30-0763-9c86-93c6-e74448d05924,serialize_Event3,2025-04-23T18:44:38.408993,posthog/posthog_fork/posthog/models/event.py,Event_3,Serialize method for Event_3,python
e7c99586-2cf0-ac10-3017-22315c1d98a1,deserialize_Event3,2025-04-23T18:44:38.409002,posthog/posthog_fork/posthog/models/event.py,Event_3,Deserialize method for Event_3,python
224cea76-1366-89ac-6c25-670ff6272028,format_Event3,2025-04-23T18:44:38.409010,posthog/posthog_fork/posthog/models/event.py,Event_3,Format method for Event_3,python
8d5df2a7-2d07-76ca-5730-42a866d44b83,parse_Event3,2025-04-23T18:44:38.409017,posthog/posthog_fork/posthog/models/event.py,Event_3,Parse method for Event_3,python
a0389b5b-11b2-69ec-48c2-f6b72fecdfd8,render_Event3,2025-04-23T18:44:38.409024,posthog/posthog_fork/posthog/models/event.py,Event_3,Render method for Event_3,python
c82e480e-f6f2-2b77-9b5c-b9b5ae2cfca8,handle_Event3,2025-04-23T18:44:38.409032,posthog/posthog_fork/posthog/models/event.py,Event_3,Handle method for Event_3,python
b58bd7a8-c391-3e12-beb0-8bc859333e62,get_Event4,2025-04-23T18:44:38.409041,posthog/posthog_fork/posthog/models/event.py,Event_4,Get method for Event_4,python
bf5359a8-54f4-8544-e88e-f89032eaf17c,create_Event4,2025-04-23T18:44:38.409048,posthog/posthog_fork/posthog/models/event.py,Event_4,Create method for Event_4,python
6e0e8fcb-6ecc-9fed-95c7-1c0a4441356b,update_Event4,2025-04-23T18:44:38.409056,posthog/posthog_fork/posthog/models/event.py,Event_4,Update method for Event_4,python
12a23096-bb95-f8b8-17e8-d3c4bf7b4b65,delete_Event4,2025-04-23T18:44:38.409063,posthog/posthog_fork/posthog/models/event.py,Event_4,Delete method for Event_4,python
68b88a2e-05ae-552d-0a79-65a0b0d4982c,list_Event4,2025-04-23T18:44:38.409073,posthog/posthog_fork/posthog/models/event.py,Event_4,List method for Event_4,python
e38f3b47-89ca-383c-5f32-c0213a3d9914,process_Event4,2025-04-23T18:44:38.409081,posthog/posthog_fork/posthog/models/event.py,Event_4,Process method for Event_4,python
f28b44a7-5bf2-92d0-436a-d31c5e8905e3,compute_Event4,2025-04-23T18:44:38.409088,posthog/posthog_fork/posthog/models/event.py,Event_4,Compute method for Event_4,python
a15be27f-f453-32ef-c0f1-1f4e4320f767,calculate_Event4,2025-04-23T18:44:38.409096,posthog/posthog_fork/posthog/models/event.py,Event_4,Calculate method for Event_4,python
785e31fd-9912-100c-ba04-5ec7bc7fe14a,validate_Event4,2025-04-23T18:44:38.409104,posthog/posthog_fork/posthog/models/event.py,Event_4,Validate method for Event_4,python
4e84b5d9-fe64-384b-f7c7-d2bc94728253,serialize_Event4,2025-04-23T18:44:38.409112,posthog/posthog_fork/posthog/models/event.py,Event_4,Serialize method for Event_4,python
79d18602-b92e-dc37-48a8-4c14e38a4120,deserialize_Event4,2025-04-23T18:44:38.409119,posthog/posthog_fork/posthog/models/event.py,Event_4,Deserialize method for Event_4,python
11d3b9bb-08fd-5b52-6024-0004329a0aa9,format_Event4,2025-04-23T18:44:38.409127,posthog/posthog_fork/posthog/models/event.py,Event_4,Format method for Event_4,python
ac98b631-b9b9-3ad2-a12e-cbed68893963,parse_Event4,2025-04-23T18:44:38.409134,posthog/posthog_fork/posthog/models/event.py,Event_4,Parse method for Event_4,python
d9bcb00d-2bb5-be30-b8a2-025639237a7a,render_Event4,2025-04-23T18:44:38.409142,posthog/posthog_fork/posthog/models/event.py,Event_4,Render method for Event_4,python
75b785cc-d720-d98d-f76d-886a2b5883ce,handle_Event4,2025-04-23T18:44:38.409150,posthog/posthog_fork/posthog/models/event.py,Event_4,Handle method for Event_4,python
a0fa533d-0587-22ef-910d-7363c898c2cc,get_Event5,2025-04-23T18:44:38.409157,posthog/posthog_fork/posthog/models/event.py,Event_5,Get method for Event_5,python
dcbde4a6-2387-8b48-8c51-4f96b2ab2a29,create_Event5,2025-04-23T18:44:38.409165,posthog/posthog_fork/posthog/models/event.py,Event_5,Create method for Event_5,python
339b5a9c-7b7f-3ac4-a798-8275264315fc,update_Event5,2025-04-23T18:44:38.409173,posthog/posthog_fork/posthog/models/event.py,Event_5,Update method for Event_5,python
693fd3c6-2e03-714c-bc9a-1c86c93ffd6e,delete_Event5,2025-04-23T18:44:38.409180,posthog/posthog_fork/posthog/models/event.py,Event_5,Delete method for Event_5,python
9cc29487-deea-e237-51a6-d39402b8faa7,list_Event5,2025-04-23T18:44:38.409189,posthog/posthog_fork/posthog/models/event.py,Event_5,List method for Event_5,python
8f6e886a-1d20-6c3c-8c9c-89e80f40f29b,process_Event5,2025-04-23T18:44:38.409196,posthog/posthog_fork/posthog/models/event.py,Event_5,Process method for Event_5,python
9fe048ef-e031-3346-366d-bdd88f6404c3,compute_Event5,2025-04-23T18:44:38.409204,posthog/posthog_fork/posthog/models/event.py,Event_5,Compute method for Event_5,python
e3514ffc-12b9-e0a0-ee29-a90ea475048a,calculate_Event5,2025-04-23T18:44:38.409211,posthog/posthog_fork/posthog/models/event.py,Event_5,Calculate method for Event_5,python
f240b148-b2c1-fdd2-4ca8-7dee5e3b6103,validate_Event5,2025-04-23T18:44:38.409220,posthog/posthog_fork/posthog/models/event.py,Event_5,Validate method for Event_5,python
f14a4b85-0ffe-4f68-ab04-7111687ef525,serialize_Event5,2025-04-23T18:44:38.409228,posthog/posthog_fork/posthog/models/event.py,Event_5,Serialize method for Event_5,python
721f7887-b50f-e652-a919-caeb60e47cee,deserialize_Event5,2025-04-23T18:44:38.409235,posthog/posthog_fork/posthog/models/event.py,Event_5,Deserialize method for Event_5,python
dab78fc2-4e8e-cb44-7296-e32c80c6c9cd,format_Event5,2025-04-23T18:44:38.409253,posthog/posthog_fork/posthog/models/event.py,Event_5,Format method for Event_5,python
d433b9e4-ca0c-7d29-c5c5-b6d17c16c3ab,parse_Event5,2025-04-23T18:44:38.409261,posthog/posthog_fork/posthog/models/event.py,Event_5,Parse method for Event_5,python
41efbfef-a6ea-e785-5969-b98ca0e4a740,render_Event5,2025-04-23T18:44:38.409269,posthog/posthog_fork/posthog/models/event.py,Event_5,Render method for Event_5,python
a118fa1c-b2ac-af4a-ca25-848cc7330645,handle_Event5,2025-04-23T18:44:38.409276,posthog/posthog_fork/posthog/models/event.py,Event_5,Handle method for Event_5,python
613061ba-2b90-d3ad-461e-8731c0a7c8e6,get_Event6,2025-04-23T18:44:38.409284,posthog/posthog_fork/posthog/models/event.py,Event_6,Get method for Event_6,python
dc9b58c7-20a1-cbf9-22f6-5c867a4a81f5,create_Event6,2025-04-23T18:44:38.409291,posthog/posthog_fork/posthog/models/event.py,Event_6,Create method for Event_6,python
4304493a-6be7-dd53-47a3-46ae1e5ca11f,update_Event6,2025-04-23T18:44:38.409300,posthog/posthog_fork/posthog/models/event.py,Event_6,Update method for Event_6,python
3d719f0d-a770-2236-198c-b6e99ab78c53,delete_Event6,2025-04-23T18:44:38.409308,posthog/posthog_fork/posthog/models/event.py,Event_6,Delete method for Event_6,python
3ff7be97-f792-4240-d844-fa273f48f7d0,list_Event6,2025-04-23T18:44:38.409316,posthog/posthog_fork/posthog/models/event.py,Event_6,List method for Event_6,python
a66d0324-9ed0-09d3-09e7-4ce55f87fb0a,process_Event6,2025-04-23T18:44:38.409323,posthog/posthog_fork/posthog/models/event.py,Event_6,Process method for Event_6,python
9ba3b05e-2f90-6d85-760f-42d347a0faa5,compute_Event6,2025-04-23T18:44:38.409332,posthog/posthog_fork/posthog/models/event.py,Event_6,Compute method for Event_6,python
12b498d6-f222-6250-02af-b9807cfe6615,calculate_Event6,2025-04-23T18:44:38.409339,posthog/posthog_fork/posthog/models/event.py,Event_6,Calculate method for Event_6,python
56c4a424-6ffd-4bf3-fb2b-15103f926f85,validate_Event6,2025-04-23T18:44:38.409347,posthog/posthog_fork/posthog/models/event.py,Event_6,Validate method for Event_6,python
7d6f3228-f46e-b9da-0393-04cb45034438,serialize_Event6,2025-04-23T18:44:38.409354,posthog/posthog_fork/posthog/models/event.py,Event_6,Serialize method for Event_6,python
e707e663-57cb-ebd3-5ac0-c2994c4d85b4,deserialize_Event6,2025-04-23T18:44:38.409363,posthog/posthog_fork/posthog/models/event.py,Event_6,Deserialize method for Event_6,python
3bc7e1b7-1d2a-9013-9898-3109d7052eeb,format_Event6,2025-04-23T18:44:38.409370,posthog/posthog_fork/posthog/models/event.py,Event_6,Format method for Event_6,python
b20e38d2-e6cd-be8e-ae86-cabd68cc731f,parse_Event6,2025-04-23T18:44:38.409378,posthog/posthog_fork/posthog/models/event.py,Event_6,Parse method for Event_6,python
3491fa96-ff8f-5247-e503-68b6f7a5ac83,render_Event6,2025-04-23T18:44:38.409385,posthog/posthog_fork/posthog/models/event.py,Event_6,Render method for Event_6,python
afde66a8-4e45-fdaf-4fcd-4d5c1f3918f8,handle_Event6,2025-04-23T18:44:38.409393,posthog/posthog_fork/posthog/models/event.py,Event_6,Handle method for Event_6,python
72d99c25-0feb-5de0-8643-888b599162bb,get_Event7,2025-04-23T18:44:38.409401,posthog/posthog_fork/posthog/models/event.py,Event_7,Get method for Event_7,python
ec33e763-8b76-e602-4aec-a70d3174b6c9,create_Event7,2025-04-23T18:44:38.409409,posthog/posthog_fork/posthog/models/event.py,Event_7,Create method for Event_7,python
5be33599-566f-b4c9-0c29-c1a7d9a7337d,update_Event7,2025-04-23T18:44:38.409416,posthog/posthog_fork/posthog/models/event.py,Event_7,Update method for Event_7,python
cf7609a1-223e-c099-0ea9-f0f3144b6b64,delete_Event7,2025-04-23T18:44:38.409423,posthog/posthog_fork/posthog/models/event.py,Event_7,Delete method for Event_7,python
0e31bc4f-4b04-9fa5-b5d9-5ef665067c7a,list_Event7,2025-04-23T18:44:38.409432,posthog/posthog_fork/posthog/models/event.py,Event_7,List method for Event_7,python
bad354a6-5902-4a99-62d2-5a8260865206,process_Event7,2025-04-23T18:44:38.409442,posthog/posthog_fork/posthog/models/event.py,Event_7,Process method for Event_7,python
0f138eab-8b67-6c5d-c90b-26e3a82f3471,compute_Event7,2025-04-23T18:44:38.409449,posthog/posthog_fork/posthog/models/event.py,Event_7,Compute method for Event_7,python
050eefe4-c32d-4b3a-1e82-fdb6ce5ce21c,calculate_Event7,2025-04-23T18:44:38.409457,posthog/posthog_fork/posthog/models/event.py,Event_7,Calculate method for Event_7,python
3a6ecf0e-d985-2f2c-6e4a-2e84f3a03b7b,validate_Event7,2025-04-23T18:44:38.409464,posthog/posthog_fork/posthog/models/event.py,Event_7,Validate method for Event_7,python
c0114266-0057-2bca-ec96-91a0d26e94a1,serialize_Event7,2025-04-23T18:44:38.409473,posthog/posthog_fork/posthog/models/event.py,Event_7,Serialize method for Event_7,python
2005c189-d976-7527-e9ab-711b811ce5c9,deserialize_Event7,2025-04-23T18:44:38.409480,posthog/posthog_fork/posthog/models/event.py,Event_7,Deserialize method for Event_7,python
a6b2c0e3-2459-515f-76fb-9903a3431084,format_Event7,2025-04-23T18:44:38.409488,posthog/posthog_fork/posthog/models/event.py,Event_7,Format method for Event_7,python
141a87ab-2147-a036-883c-543107259006,parse_Event7,2025-04-23T18:44:38.409495,posthog/posthog_fork/posthog/models/event.py,Event_7,Parse method for Event_7,python
e483cb7c-b780-412d-3445-dd64d22c2f05,render_Event7,2025-04-23T18:44:38.409502,posthog/posthog_fork/posthog/models/event.py,Event_7,Render method for Event_7,python
0e67aa44-839f-4b3b-25f6-616861edc059,handle_Event7,2025-04-23T18:44:38.409511,posthog/posthog_fork/posthog/models/event.py,Event_7,Handle method for Event_7,python
931b835d-d6e9-93d8-7c95-f38fbcfd64ef,get_Event8,2025-04-23T18:44:38.409518,posthog/posthog_fork/posthog/models/event.py,Event_8,Get method for Event_8,python
06b9abcc-b126-457e-b643-9a5b534e2026,create_Event8,2025-04-23T18:44:38.409526,posthog/posthog_fork/posthog/models/event.py,Event_8,Create method for Event_8,python
56613eca-680a-14b9-1add-d8bc565a0249,update_Event8,2025-04-23T18:44:38.409533,posthog/posthog_fork/posthog/models/event.py,Event_8,Update method for Event_8,python
63b25a82-e701-373e-01dd-fe801ad2314f,delete_Event8,2025-04-23T18:44:38.409542,posthog/posthog_fork/posthog/models/event.py,Event_8,Delete method for Event_8,python
4cf3f6b3-4169-98c4-781f-e0a373b49d76,list_Event8,2025-04-23T18:44:38.409549,posthog/posthog_fork/posthog/models/event.py,Event_8,List method for Event_8,python
c0ee0230-b8fc-5e2d-beaf-1be99b600321,process_Event8,2025-04-23T18:44:38.409556,posthog/posthog_fork/posthog/models/event.py,Event_8,Process method for Event_8,python
19eb50e1-6ea3-057f-16e1-d6fe8fabca8b,compute_Event8,2025-04-23T18:44:38.409564,posthog/posthog_fork/posthog/models/event.py,Event_8,Compute method for Event_8,python
3fa34ac4-f7ea-c612-eaf7-f6d30cedd405,calculate_Event8,2025-04-23T18:44:38.409571,posthog/posthog_fork/posthog/models/event.py,Event_8,Calculate method for Event_8,python
7dc0b1d1-bf8e-3498-4940-553a816e120b,validate_Event8,2025-04-23T18:44:38.409580,posthog/posthog_fork/posthog/models/event.py,Event_8,Validate method for Event_8,python
95a2ae79-54fd-a7ef-edc0-b13e387f2259,serialize_Event8,2025-04-23T18:44:38.409588,posthog/posthog_fork/posthog/models/event.py,Event_8,Serialize method for Event_8,python
da37ec6e-9dac-afaf-216c-33cdd774d91b,deserialize_Event8,2025-04-23T18:44:38.409596,posthog/posthog_fork/posthog/models/event.py,Event_8,Deserialize method for Event_8,python
8cd7121f-04c8-b42a-90a4-f1a5fd267c64,format_Event8,2025-04-23T18:44:38.409603,posthog/posthog_fork/posthog/models/event.py,Event_8,Format method for Event_8,python
677d8421-e180-6f11-a4c8-c1393eb13e84,parse_Event8,2025-04-23T18:44:38.409611,posthog/posthog_fork/posthog/models/event.py,Event_8,Parse method for Event_8,python
d2bf0bf6-5dc9-17f7-fde6-a944b5319918,render_Event8,2025-04-23T18:44:38.409619,posthog/posthog_fork/posthog/models/event.py,Event_8,Render method for Event_8,python
ee33e1da-e0c4-3dea-4a22-dd7c786a56df,handle_Event8,2025-04-23T18:44:38.409626,posthog/posthog_fork/posthog/models/event.py,Event_8,Handle method for Event_8,python
b562d483-3c40-9b89-9431-ced645c9ce5c,get_Event9,2025-04-23T18:44:38.409633,posthog/posthog_fork/posthog/models/event.py,Event_9,Get method for Event_9,python
b2ac7e18-0903-f8d4-cc66-db2275a44dd4,create_Event9,2025-04-23T18:44:38.409640,posthog/posthog_fork/posthog/models/event.py,Event_9,Create method for Event_9,python
12fc1265-ad66-1395-7c9e-d56004defd67,update_Event9,2025-04-23T18:44:38.409650,posthog/posthog_fork/posthog/models/event.py,Event_9,Update method for Event_9,python
68db7034-5763-08e1-33ee-211ca7533f9b,delete_Event9,2025-04-23T18:44:38.409658,posthog/posthog_fork/posthog/models/event.py,Event_9,Delete method for Event_9,python
ca2e6e95-9454-e49d-f0fb-3b1f49212054,list_Event9,2025-04-23T18:44:38.409665,posthog/posthog_fork/posthog/models/event.py,Event_9,List method for Event_9,python
731cc2a7-3584-a188-f9cf-1cfd028e68ae,process_Event9,2025-04-23T18:44:38.409682,posthog/posthog_fork/posthog/models/event.py,Event_9,Process method for Event_9,python
20ffdc3a-a0cb-460d-4896-a05cf441319c,compute_Event9,2025-04-23T18:44:38.409689,posthog/posthog_fork/posthog/models/event.py,Event_9,Compute method for Event_9,python
a72e55c6-a505-3a93-da9a-661edf33af99,calculate_Event9,2025-04-23T18:44:38.409697,posthog/posthog_fork/posthog/models/event.py,Event_9,Calculate method for Event_9,python
08cd6ff6-f6fb-c2f7-e350-239220982ff8,validate_Event9,2025-04-23T18:44:38.409705,posthog/posthog_fork/posthog/models/event.py,Event_9,Validate method for Event_9,python
83ee890c-3f25-855f-e24a-cea50fd45526,serialize_Event9,2025-04-23T18:44:38.409712,posthog/posthog_fork/posthog/models/event.py,Event_9,Serialize method for Event_9,python
10bced19-fc04-e648-205f-027ee4dac83b,deserialize_Event9,2025-04-23T18:44:38.409720,posthog/posthog_fork/posthog/models/event.py,Event_9,Deserialize method for Event_9,python
4a3fca3b-433a-c411-c292-ba4bccbe44a8,format_Event9,2025-04-23T18:44:38.409728,posthog/posthog_fork/posthog/models/event.py,Event_9,Format method for Event_9,python
5281d554-e553-166d-8cea-f8a0c58c8781,parse_Event9,2025-04-23T18:44:38.409735,posthog/posthog_fork/posthog/models/event.py,Event_9,Parse method for Event_9,python
6b5e863d-6c6d-e1c1-3066-460289f7e069,render_Event9,2025-04-23T18:44:38.409743,posthog/posthog_fork/posthog/models/event.py,Event_9,Render method for Event_9,python
bbde6912-ba33-d682-e769-d1465c2c0970,handle_Event9,2025-04-23T18:44:38.409750,posthog/posthog_fork/posthog/models/event.py,Event_9,Handle method for Event_9,python
c773144e-e0c6-a1d9-b848-2bf909b7dc60,get_Person,2025-04-23T18:44:38.409757,posthog/posthog_fork/posthog/models/person.py,Person,Get method for Person,python
7171f09d-912c-aa66-ac38-af3078165e2a,create_Person,2025-04-23T18:44:38.409766,posthog/posthog_fork/posthog/models/person.py,Person,Create method for Person,python
de514ce7-775b-3e1d-1729-706b29fce055,update_Person,2025-04-23T18:44:38.409774,posthog/posthog_fork/posthog/models/person.py,Person,Update method for Person,python
29c3e6a7-6c74-20af-a2da-377059148f8e,delete_Person,2025-04-23T18:44:38.409781,posthog/posthog_fork/posthog/models/person.py,Person,Delete method for Person,python
5246ec0c-03de-e3ff-8612-76e601b09e89,list_Person,2025-04-23T18:44:38.409788,posthog/posthog_fork/posthog/models/person.py,Person,List method for Person,python
3b7ae82a-41a4-439e-dc1c-26ad5b2a8450,process_Person,2025-04-23T18:44:38.409797,posthog/posthog_fork/posthog/models/person.py,Person,Process method for Person,python
878aea1b-de90-22f8-4062-4e85b68d81b9,compute_Person,2025-04-23T18:44:38.409804,posthog/posthog_fork/posthog/models/person.py,Person,Compute method for Person,python
3d0ed1f6-127a-53d7-bb90-5303b86f013f,calculate_Person,2025-04-23T18:44:38.409812,posthog/posthog_fork/posthog/models/person.py,Person,Calculate method for Person,python
e45f8d6b-3305-52f0-aafb-195b3e68c9d1,validate_Person,2025-04-23T18:44:38.409819,posthog/posthog_fork/posthog/models/person.py,Person,Validate method for Person,python
e6c6e6c8-b4dc-6c02-fcc3-466c374ef9ed,serialize_Person,2025-04-23T18:44:38.409827,posthog/posthog_fork/posthog/models/person.py,Person,Serialize method for Person,python
