person1,person2,type
8b5238fa-01c6-4133-9075-469e3f187669,1f5d2aa5-9747-4a78-8e3d-0dc35316c1ab,partner
11c48336-0189-47c0-99bf-f69eda8436b0,5daf3ac0-87c9-4fd2-a619-75dc8e7b4537,colleague
017bfa40-3c3b-43b2-a64e-2ccc8a71e2e2,2d4028d6-40df-424b-82f8-f4ac44e990f8,colleague
0593e5e7-780e-40fa-a336-d94ff619ff19,96aba69a-5d5d-499e-883a-bed26494d50d,partner
04045ca1-a391-4ab3-9d58-7f180e91cf44,c08d6bf5-8823-43dd-a21d-1229da422c24,friend
7a919d29-13bc-4917-b48c-badfb63d26f8,eb1ff957-1a5a-40d8-a08a-032e246b4368,neighbor
52d83892-c714-4dde-b00b-0b43501bb063,af133de1-442b-4fac-929d-4582358a97bc,family
4539cd5c-1ccd-4557-ab37-d053ba144e83,7bf05c15-5827-4385-98b8-a9ddd6e677eb,family
69248247-db82-4666-97b3-048934408c2a,e0cf633f-a89f-4947-a2f3-a7ccfac99c1e,acquaintance
1b5ba2e6-de56-47c5-bc41-5d539a31c988,96aba69a-5d5d-499e-883a-bed26494d50d,family
2d164ee4-98b0-4b8f-9346-09561af69ff4,fb8d1676-351d-494e-b84b-ffa2d53c91f3,partner
7bf05c15-5827-4385-98b8-a9ddd6e677eb,a25ccd2b-d7d3-493c-bcac-499db98fd92c,acquaintance
95a08914-da2b-4bc0-8121-a3d4847d2779,04045ca1-a391-4ab3-9d58-7f180e91cf44,colleague
145be765-67c5-4237-aaa7-5e4f9ad25ed1,1f5d2aa5-9747-4a78-8e3d-0dc35316c1ab,acquaintance
02988169-79a3-47ac-9ac0-6eaf8bb2449f,8fb604ca-309b-46ec-a704-bb070833d05a,friend
2d164ee4-98b0-4b8f-9346-09561af69ff4,f698d6b5-6a16-4df0-a925-4db8496256f3,partner
3e40e650-ca42-445c-9c88-bb10b51a9aee,c08d6bf5-8823-43dd-a21d-1229da422c24,acquaintance
f624f5c4-34ec-4a50-a5f7-8037781bb4c0,017bfa40-3c3b-43b2-a64e-2ccc8a71e2e2,colleague
e0cf633f-a89f-4947-a2f3-a7ccfac99c1e,c7fbc791-0258-46a0-b32c-3d2d774e2a26,neighbor
4539cd5c-1ccd-4557-ab37-d053ba144e83,45f0ffee-f54d-4d59-9fe1-ef9387b7254a,colleague
174e2b64-326b-4678-ba8c-8dc6050ee231,0103da58-5df9-47c0-bfcc-a3b1b73c389e,family
